Movie_id,short_language
63775,en
251016,zh
133459,cn
226673,zh
90100,zh
106622,ja
106623,ja
196847,zh
90802,cn
69569,en
52912,en
95096,en
128563,en
90019,es
106139,en
128557,en
256356,
209840,en
104334,en
6591,en
150658,en
183635,it
260888,en
264166,es
272691,en
273632,fr
126706,fr
244260,en
260999,
136576,
81332,zh
99332,
130948,en
265208,en
293450,en
256912,en
116303,en
8014,en
186729,en
286565,es
173497,en
43584,de
265226,cn
252838,en
53882,en
134746,en
217197,en
69499,fr
22974,en
282672,en
81684,en
290999,en
242083,en
35336,de
19181,fr
17172,ja
308160,wo
163431,it
37727,en
22192,id
37728,fr
23654,en
37731,en
37730,
218909,en
87204,en
30583,ja
171427,ja
93222,en
21842,en
8743,en
49874,fr
285245,
54257,en
57548,ja
241251,en
263105,en
223922,tr
277416,fr
253849,de
154326,en
86835,
311291,en
320003,de
320001,es
319999,en
320004,cs
311301,fr
8906,ja
320007,en
40243,nl
323431,en
186976,ja
248710,am
86201,en
276839,en
23014,de
41816,
90358,en
244562,en
78691,en
107357,de
51854,en
210691,en
46971,en
265228,es
176545,en
58028,hy
38074,en
13397,ka
175503,ru
127853,en
259358,pl
227383,fr
315049,it
130805,en
248933,de
170677,en
49789,ru
55567,
50416,es
107028,hi
226968,fr
46806,en
265497,th
254772,en
120122,ca
2141,en
59191,es
318040,en
37058,ru
39902,es
284568,en
15468,en
88309,hy
74822,zh
5602,da
152635,fr
122229,en
183962,en
91571,en
267654,fr
3004,en
118150,en
287391,
38421,en
142979,en
163333,en
65718,
44541,en
131507,nl
213831,en
105403,ja
127092,ja
66178,en
206296,en
11925,en
181454,en
201085,de
254258,en
300803,en
30647,it
21585,en
100032,de
47631,sr
17870,en
18128,
322260,
147415,en
26808,en
122023,en
303457,en
295914,en
31534,en
265910,es
26910,en
32601,fi
31547,fi
249772,en
299049,en
12504,it
74809,en
60430,es
39994,en
81541,en
214218,en
195862,
105554,en
294826,en
37590,en
117098,
85340,fr
216652,en
259395,en
152797,en
55804,en
291325,en
13611,ja
46510,
95108,en
7392,en
86603,en
326591,fr
11425,en
158382,en
218393,en
91410,no
52868,en
134656,en
42153,en
42081,en
83209,en
70322,en
15567,es
24633,fr
84012,cn
243938,sq
78193,it
78274,sr
21775,en
19106,
18896,en
269711,id
26666,jv
27409,en
268522,
189204,en
170750,en
13590,it
13587,en
88318,en
277686,ru
288313,he
326536,am
315010,sw
98554,
149347,en
104644,en
28656,es
81189,fr
86647,es
68635,pt
86508,en
175287,en
90944,sv
99449,fr
50425,
300176,en
274805,
228736,en
316183,
287509,
95744,en
271164,es
117913,la
242240,en
69974,de
42590,en
218262,fr
261985,he
54796,la
158150,es
121822,en
257347,en
122221,it
37126,en
73551,en
173635,en
285176,en
286873,ur
50714,en
285270,
126331,de
44690,en
92309,en
81365,fr
47110,en
58865,en
208028,en
325358,tl
162821,en
4274,
37455,en
246049,nl
96987,en
243881,de
306293,sv
37858,
129311,en
114155,en
186970,en
179812,es
31355,en
45417,pt
65364,en
13842,en
179150,en
2993,en
125141,de
193784,fr
260907,pt
278632,bn
121493,
6547,
186975,ja
229304,en
25320,fr
146578,es
251987,es
165864,ja
245025,en
256591,en
25745,en
221791,en
288789,en
246127,en
76532,en
254719,en
228165,en
234212,en
27706,es
69578,en
118390,en
104935,en
90015,en
41934,en
204090,ps
125472,so
21742,ar
119569,en
24665,en
17041,en
80343,en
85349,en
59596,en
38399,en
327924,en
195382,en
37028,pt
211561,de
26296,fr
146596,pl
89351,en
104549,en
268238,en
259183,en
38082,de
96631,ja
191726,en
243919,en
159652,ru
253284,hi
66584,en
57681,zh
282624,ru
113655,sv
232610,en
146380,ro
75086,en
46448,en
198326,es
121513,ja
196421,
198772,de
14505,en
117212,en
113300,en
89656,en
82430,en
39925,ja
28801,zh
95029,en
115972,sv
28771,it
201124,en
40419,en
13643,es
65534,bg
70989,en
59163,en
38017,es
54064,en
10119,en
118180,en
126729,fr
63585,ru
59110,en
31292,es
218305,en
83909,fr
233863,en
69517,sv
160874,ja
220620,cn
290764,en
228203,en
105156,
173168,
245158,fr
55433,en
207766,en
309302,ko
110779,cn
66055,en
105120,zh
128353,ja
119884,en
31243,ko
104848,en
285595,de
243940,en
241754,de
112649,ru
47985,en
298396,en
63067,en
38396,sv
50531,en
66700,en
79683,sv
29498,en
130457,de
239573,en
298040,de
165586,en
197950,en
104435,de
216876,en
277167,en
67883,
105853,en
260912,en
128588,en
223954,en
132759,en
17470,en
91443,es
196750,ja
259956,en
45179,ru
54890,en
191121,en
45628,en
83912,en
106326,
59050,en
246743,fr
264337,de
324260,ja
322456,da
50135,en
78124,ja
287233,so
2963,sv
132426,
174372,it
269200,en
270938,en
161267,en
195186,en
33229,en
75861,en
59015,en
197936,en
73530,ru
105149,ru
195020,en
230606,
105232,
105384,en
260839,fr
105145,en
199985,en
157152,en
205865,en
174650,en
209032,no
76226,sv
213983,en
86321,en
91908,lv
181999,lv
36785,lv
127424,en
84176,en
102807,es
288312,en
125344,hi
44570,hi
213598,en
216790,
97607,zh
241554,en
257912,en
48775,en
280922,en
139571,fr
48207,es
326057,en
250668,de
201777,en
139334,cn
38681,en
317683,en
106922,hi
107068,en
200867,sv
183039,da
27638,en
29094,
42288,en
53769,en
184351,en
265712,en
294690,en
66164,en
49239,en
138941,en
254193,en
144204,en
30460,en
279972,fa
112454,en
137370,en
324279,en
330275,de
142528,fr
59346,en
85025,fr
135281,en
291362,en
260030,en
150689,en
326359,en
283302,en
321644,en
263281,
228968,
319975,en
238215,fr
327225,de
85511,en
99909,en
43871,de
31341,es
5065,pt
261249,en
171045,en
124521,nb
221395,en
43018,en
110965,fr
297850,ru
32941,en
76794,en
179715,en
48719,en
40681,en
71507,en
65506,ru
39001,tg
133601,
163631,fr
51136,ar
70202,en
109102,en
48457,en
25548,cs
72003,lt
169158,lt
253283,
323555,ko
158113,en
148410,
137960,fr
46586,en
200324,en
35946,de
71626,en
264553,tr
141978,
45197,en
35023,en
193523,fr
236314,es
295058,en
305450,en
300364,pt
324436,fr
38445,
325205,en
13923,en
55784,zh
89531,es
88418,ca
256306,en
215637,en
14733,en
228558,en
70027,en
77787,it
69576,ja
328233,es
47467,zh
221488,fr
69999,de
121830,de
39522,es
154140,en
193229,
13277,en
97899,en
67654,en
47432,
25055,en
101904,it
31347,en
71591,it
40261,tr
264321,en
102938,fr
103432,en
28784,en
72993,
91583,en
94468,en
90086,it
32064,en
199578,en
175774,en
75028,en
243688,en
266647,en
252512,en
45148,fi
37039,en
40113,fi
257444,en
322378,fr
272634,en
100205,en
271674,en
59414,en
267481,en
27035,fr
27036,ar
71910,he
253307,en
262500,ja
325138,
82448,en
230179,
39385,
142408,en
78258,es
40180,cn
118412,en
113082,zh
144288,en
271724,en
30496,en
18815,en
213110,cs
228161,en
20377,fr
261375,en
69619,en
71924,en
62243,pt
252714,en
252888,en
125990,en
252144,en
128364,en
97593,es
82598,en
216153,en
181269,en
260947,en
245703,zh
266396,en
275060,en
276401,en
199647,en
38198,en
255343,en
74746,ja
47570,en
30792,en
108723,
48691,es
314389,en
255890,en
260176,es
136070,en
244063,en
227975,it
220493,fr
168259,en
277685,fr
246308,de
140441,it
228973,ja
23155,de
105503,it
59098,
284013,en
75848,en
271550,sv
97559,en
26340,fr
255843,en
79823,zh
26113,en
256030,en
291272,de
293970,he
112058,en
73612,en
119552,en
80624,en
90806,fr
60079,ru
63590,en
10580,en
69165,
167951,en
87122,en
5896,ja
31281,en
23504,en
57219,pt
40927,en
87178,de
70903,en
49038,en
71750,en
50295,en
51434,en
38652,en
117428,ja
117424,hi
31942,ta
94236,en
120386,no
42030,no
174383,en
110624,it
163630,he
28263,en
173638,
241855,fr
327029,en
81475,it
121052,en
266537,fr
276901,en
302465,de
79570,fr
48376,pt
81464,ru
76172,pt
240745,en
169656,en
47412,en
137222,en
40040,en
83361,fr
35453,
267793,zh
19318,en
40344,fr
136190,en
94874,en
106682,en
33018,tl
106679,en
38446,en
86643,en
36600,es
285863,en
8371,en
181283,en
78402,fi
39041,fi
105766,en
74119,fr
118083,ru
149926,en
13015,ko
184155,fr
32334,en
137221,is
81022,en
317168,en
165027,fr
283227,en
187252,en
31413,fr
108540,
45777,en
52980,fr
52874,is
64912,en
52979,en
9527,he
79572,en
257091,ko
143928,en
326665,en
322518,en
161064,en
305091,
130100,en
53915,en
328032,en
96217,de
80527,
259616,en
35177,en
1269,en
51450,en
1419,fr
14642,en
298751,en
79433,en
81086,en
133396,en
150056,en
61104,en
11207,en
257734,en
16119,en
167161,fr
11651,en
204712,en
11179,
79361,
21385,en
33719,fr
114438,en
238302,en
130798,en
50166,en
33436,en
5833,es
78694,en
333324,ro
12128,en
71191,pt
15713,en
10659,cn
96872,
48411,pt
1615,en
1616,en
11084,en
24696,en
9497,en
2169,en
9337,it
6172,en
78313,en
9673,en
9514,en
9496,en
73770,en
10036,ko
233438,zh
11664,
9572,en
1915,fr
51880,en
258751,en
208982,ru
56771,en
254578,en
328595,fr
160171,de
287422,fr
254200,
265563,en
293771,en
272162,en
177436,en
179053,en
138486,en
180721,en
44119,en
153162,en
103164,en
301225,en
214447,ja
35428,en
91628,en
9478,en
10470,en
10010,bn
9565,bg
9677,en
4436,en
9274,en
285213,ca
32099,de
286971,es
47745,en
332079,en
290864,en
22489,en
42023,en
264098,en
202639,en
46696,en
29582,en
106268,th
27662,en
68745,en
15469,de
242628,it
112739,fr
114116,
167262,en
204737,en
58920,en
120520,en
257574,en
241797,es
187482,en
245260,en
17212,en
22365,en
29254,en
15674,en
183218,en
20893,en
277388,en
278283,en
46368,en
273341,en
184267,en
52827,en
36335,en
140212,
75006,ar
237756,de
276904,en
221732,en
221731,en
323967,en
299551,en
106717,en
294993,de
9629,ja
146229,es
294991,
293572,
253376,en
265019,en
299588,en
314065,en
298093,de
15286,ja
50288,
267457,
274815,en
257134,pt
77586,en
214135,en
228426,en
53252,en
73534,en
53435,fr
288618,en
259843,xx
129115,
126883,hi
84925,en
255253,en
255979,en
67183,en
61117,en
52736,el
37573,
84724,
83567,en
101995,ar
54424,en
35964,en
124611,en
270336,de
270409,hu
138767,en
254023,en
131739,en
2189,en
44664,ja
110538,en
264763,en
293126,el
60029,
52117,el
67693,en
148833,en
57683,en
163523,en
82401,en
214216,en
46836,
296095,en
70349,en
276906,fr
300690,en
257214,en
88338,es
49497,de
169379,nl
142216,zh
117509,en
46578,es
62545,nl
177354,en
27200,en
12601,en
151123,it
263109,en
244539,en
62678,en
26447,de
192452,en
14630,en
81457,en
58507,en
98103,et
57308,fr
46830,en
101968,en
16217,en
15029,en
117510,it
151370,es
54803,en
210777,de
117512,
134308,en
58219,en
308504,en
83706,en
40817,en
92038,en
72024,en
321640,hi
296029,en
30723,pl
85598,en
190913,en
321528,ml
85948,en
268523,en
228692,de
58411,en
251489,de
38923,te
30467,en
93935,sv
87817,en
38981,en
251419,en
305310,fa
151141,en
181801,hi
31448,ko
51743,hi
134153,en
29631,fr
90888,en
304357,
29611,fr
283703,en
159479,en
50220,en
248808,en
33370,fr
328763,it
11677,en
10146,en
320996,de
301304,es
269148,he
18506,es
231401,en
13584,en
158455,en
111149,en
276902,fr
284189,en
51883,en
9803,en
332356,en
156329,pt
41422,fr
79908,de
36808,en
40600,en
119592,fr
24626,de
255324,pt
27886,en
104043,fi
79054,ja
84997,
117514,tr
93922,sq
129332,pt
30411,en
29819,en
38967,fr
31086,de
93937,it
114674,tl
228108,
84771,en
89931,en
38916,en
30296,en
36696,en
214827,ar
93215,hi
56379,mr
248559,en
29108,fr
47946,en
334651,en
43030,ru
31344,es
44672,en
84777,en
202337,ja
52894,en
242575,en
81894,so
98308,de
30643,en
54118,en
72178,ja
37935,
58242,
107287,en
65218,de
116521,en
77850,en
105246,en
71697,en
89909,fi
260672,en
200114,en
188826,en
8490,
85230,it
158852,en
294083,
37582,en
322460,pt
107525,ru
255157,en
167221,en
229328,en
136345,es
330588,en
215658,en
283708,
253639,en
323016,hi
250665,en
208333,en
289126,en
320299,en
335141,en
335145,en
267623,en
74087,zh
292262,en
19900,en
26574,de
253626,ar
10370,ur
158217,en
259958,cn
59481,en
283698,de
53670,fr
243526,it
284270,pt
186610,
180418,en
312797,el
88744,tr
62008,fr
62730,sv
283707,en
229182,en
321678,en
26569,en
253303,ko
134662,ms
256961,zh
282313,en
32901,en
261273,da
312316,en
52629,en
54770,en
139302,en
287587,sr
145474,
19306,en
270654,
269776,en
103199,en
328799,en
127475,en
203072,en
100351,en
132128,ja
90509,fr
195385,ln
92233,en
77029,nl
91255,ja
92389,ja
72002,en
167101,pt
3164,en
30034,en
52681,fi
44409,ja
265741,en
43789,en
95493,en
281180,en
134693,ja
46915,en
91472,en
52212,en
301229,en
86269,en
61865,ro
85184,el
274415,en
86258,en
94739,
299353,fa
92716,
70247,
128043,es
147264,
185843,en
45679,de
291558,he
47944,fi
20036,
165321,
275244,en
28855,en
128614,en
91683,es
278990,fr
270400,ja
259453,en
214464,en
38154,en
35703,es
43913,en
17669,en
164331,en
97829,es
281778,en
330431,en
19599,ja
14572,ja
260310,en
248087,en
94205,
225982,en
139862,en
75066,
289720,en
294517,de
282631,en
32029,cs
96337,en
55044,de
85644,en
84511,en
144498,en
290865,fr
75989,en
49823,xx
154276,ro
241939,en
246654,en
12697,en
329540,fr
18068,en
278316,en
228205,
272418,
142115,
52333,nl
38035,es
266331,fr
45873,fr
284289,en
325382,hi
284470,en
332759,en
228381,en
290043,en
254936,en
21461,en
295592,
315367,ja
313074,en
114003,ja
128207,en
35852,ko
201132,en
28904,
194883,de
46808,vi
293863,en
297702,en
250756,en
132342,fr
319389,en
174615,fr
329241,ku
261906,cn
256924,zh
143525,en
21891,fr
333089,de
70758,zh
283691,he
95056,en
44216,es
87503,fr
198044,he
336018,en
85966,en
26503,
39992,en
48846,
37932,en
325113,ro
309304,en
248611,en
131455,
39185,ko
54735,en
54732,en
265330,en
214074,en
26687,en
13892,en
333103,en
21383,es
197583,fr
73529,
50794,en
111771,en
262009,en
250745,fr
168864,de
300155,it
60591,en
77128,en
27698,ja
252845,en
250349,en
50113,en
108309,
261860,
312793,en
192712,it
80530,en
296941,pt
290300,en
311627,en
297270,en
175112,it
100830,ru
118762,fi
44706,ru
31042,ko
289723,en
28969,en
269258,ru
36897,en
101669,fr
45190,
327418,fi
321030,no
332340,en
72953,en
63573,zh
290304,de
144097,en
106824,en
107321,en
12447,en
127546,
31899,en
70026,en
86768,en
142150,ca
56555,es
52702,de
204686,en
134608,en
170315,en
309889,sv
18819,en
10037,
122252,en
186869,
80168,fr
118549,fr
48136,en
56153,en
155597,en
142358,es
56177,en
56134,
266689,en
54388,en
96087,en
59810,en
253262,en
328252,de
254128,en
241257,en
284537,pl
242332,sv
79968,id
63187,ms
53623,hi
92705,en
29100,iu
155128,
51476,ja
63029,ja
28663,
59873,en
23334,en
46626,en
109279,en
81720,en
89156,ja
259180,de
125889,fr
284689,ru
300302,en
90171,fr
258630,es
89315,en
134602,en
173205,en
105972,
321494,tr
39412,
40978,en
146047,sv
61108,is
40348,ar
39965,en
28682,en
28324,en
28325,en
28574,en
153035,en
89817,ro
84708,fi
99545,en
294085,hi
166260,ru
146270,te
31524,en
290504,en
174351,fr
250734,ja
249916,en
121929,en
84300,en
282983,en
139215,en
202575,
134126,en
137955,en
150230,it
259611,en
265851,
214093,fi
71394,en
259072,
107184,en
182067,it
254321,en
2192,bs
110260,en
229134,en
49212,no
28318,sv
30997,ja
28678,
52809,en
50849,en
52810,fr
53155,lt
94809,ru
52808,en
28489,pt
105859,es
3701,en
28488,en
68146,en
3699,ja
64630,en
105079,fr
64525,en
145002,en
148431,en
151423,fr
260857,en
268159,en
215946,en
290656,en
92397,en
15165,fr
13284,it
15016,de
316322,sr
21705,en
73456,fr
285733,en
57737,sv
13002,ja
129533,en
13004,es
34134,fr
13283,en
91342,en
23566,en
168903,it
13459,en
255718,de
196254,en
16418,fr
16962,
13285,cs
15015,
15906,en
227200,
18198,ko
136215,en
53019,af
56858,xh
33447,en
304410,ja
98297,ja
249070,ja
237718,en
96349,ml
104513,fr
68370,it
216989,fi
289339,en
54002,en
21671,ja
335819,en
44683,fr
37339,en
218670,en
240704,en
183832,en
290815,en
200918,en
174378,en
227325,en
135214,ja
209556,en
160768,en
287815,en
193418,en
38911,ja
173911,ja
75947,de
298634,ja
268015,en
283322,en
232351,ar
275601,fr
44720,it
284581,
113374,en
182228,fr
288931,de
85129,en
314407,es
171755,
256562,es
256328,
55194,en
65252,ja
111173,en
64316,en
201867,en
221418,
84350,en
89595,en
320179,en
305022,en
128766,
57510,en
158443,fr
133741,de
179159,sr
253291,de
75910,en
49785,en
332286,en
42413,
110980,en
330115,en
316715,en
50106,de
42156,ja
77352,en
320882,pl
64714,de
306482,en
168758,en
153737,pl
60170,en
240607,de
149868,en
301728,ja
205466,en
130612,de
284305,
101852,pl
285581,pt
332835,en
326923,en
265934,
256021,en
164286,en
252596,en
273879,en
54466,en
147055,en
89857,ja
323214,en
327476,sv
254470,fr
59839,en
62363,en
121927,en
223895,ja
264471,ja
241553,en
290370,de
172747,it
46568,cs
46443,da
61738,de
241562,fi
44488,fr
101652,it
187447,lt
97987,lb
107193,mt
218772,nl
72949,pl
94527,pt
136368,sk
266621,sl
108353,es
70324,sv
183049,tr
134223,el
96793,en
139170,en
75193,de
190795,en
261033,en
258099,ja
337101,fr
90879,en
108969,ro
187219,en
52777,en
259550,en
130401,en
13775,da
1481,en
174754,en
175869,en
50868,en
50922,en
67025,en
214138,en
330544,hu
147287,hr
42770,
9646,fr
266442,de
213857,fr
27998,fr
277662,ja
66082,ja
127142,en
29846,
208517,en
191829,is
242629,fr
188465,en
252886,en
257084,en
193524,
258480,fr
333382,en
120370,ja
147841,ja
313867,es
57419,en
31789,en
42533,
61777,es
201419,fr
173165,it
69129,fr
129360,de
134255,ja
326284,ja
218482,ja
242065,en
241882,en
21625,en
28740,en
48842,fr
17593,de
55033,en
305088,el
245846,cn
31139,zh
123969,en
42279,en
191608,it
78478,it
257521,en
298830,en
276550,en
34312,fr
118612,en
127326,en
58301,it
222885,en
148782,fr
71393,ja
123949,ko
51268,ru
145221,ru
215976,ru
297362,es
76018,en
40537,en
102165,en
308715,it
58128,en
21614,en
254320,en
322766,en
88937,en
287483,en
256057,en
287424,fr
28746,en
40029,ja
103067,
14067,en
268920,it
41051,en
223485,en
138502,es
259830,en
291854,it
24632,
169844,cn
84572,fr
65497,ru
193387,en
40774,sv
35564,en
94365,it
87321,en
291613,en
103675,fa
171424,en
337210,en
113040,de
244418,de
114953,en
182424,fr
167649,de
33382,fi
310319,ru
21554,sv
215520,
337944,
248574,fr
292040,fr
61041,fa
322488,
56959,sv
75162,de
5061,fi
63625,de
190853,de
261039,de
261857,en
51560,
91584,en
17566,en
224303,zh
283704,fa
104146,fa
115384,ru
140470,en
140418,en
74314,de
125873,en
38433,fr
140472,de
5056,es
26181,en
277399,it
105869,en
321769,fa
281730,fa
118575,nl
294544,sv
48643,nl
43351,en
12826,en
84628,
191322,en
61803,it
73369,en
236395,ja
52051,en
78552,en
104106,el
320703,de
170277,el
25973,it
59142,en
47590,en
165567,en
32683,en
334132,en
47759,de
259954,en
291817,fi
334130,fi
33510,en
32648,en
170033,fr
35401,en
197366,en
20870,en
95431,en
107705,de
156145,hi
46567,en
112601,en
277778,ar
83444,en
109774,en
143887,en
38359,en
83475,en
83461,en
27862,en
27922,
83446,en
53194,en
160833,it
104522,it
63717,en
118794,fi
64483,en
179288,en
41703,en
23898,en
25936,
64268,en
186634,tr
40373,ar
339533,en
110419,fr
36530,ja
3122,de
281418,fr
259261,en
286217,en
22376,en
112355,fr
276137,en
333381,
109835,hi
30778,ur
86633,es
294862,en
250784,en
251516,is
151693,sv
102596,da
58859,
320295,en
323517,en
273886,en
20963,
64100,en
187771,hi
64577,nl
270585,
240478,en
269494,en
82465,
119687,en
37873,bg
43112,de
310593,el
189243,es
20806,de
247451,en
261419,ru
198312,en
21297,pl
46406,en
21175,ja
21567,fr
51216,ru
21570,en
56927,ar
42098,fr
334074,en
318256,fr
45210,de
27937,it
337789,en
89330,en
154397,fr
198240,es
122767,en
62558,de
92469,he
200445,en
85602,en
155797,ja
75903,en
200331,es
24085,es
30929,en
84642,en
169618,en
65651,ko
10986,en
119409,en
190940,en
19025,en
20359,en
109028,ja
14394,en
87995,en
20968,en
20364,en
150922,en
33125,en
30162,en
33124,ja
33457,
166259,en
339992,en
323384,en
334088,en
119172,
238713,en
265193,de
43269,en
13179,es
69921,fr
209415,en
314555,de
38608,en
80136,en
81616,en
96411,
270015,fr
271718,ru
29510,en
26861,de
229702,ja
58611,en
43211,et
38262,sv
58615,no
58613,
57918,
43646,en
173177,en
43648,fr
61303,en
43649,es
75001,cn
328720,yi
58191,en
38285,sv
43571,ja
121516,en
75336,en
82066,
279568,en
139563,en
49352,en
246917,en
39895,
2197,en
101029,fa
19095,tr
30993,fa
103612,en
17381,pt
42251,
264525,en
268100,ja
280276,en
86700,en
222936,
44486,en
39309,en
132551,en
34449,en
79757,en
231625,en
98120,en
135695,en
161545,fr
250235,ja
173847,en
169683,en
231176,en
53319,fr
321160,fr
245906,fr
69520,en
215646,en
239877,ar
95565,fr
126315,en
84196,en
316067,en
158589,de
244783,en
253267,nl
300179,en
21265,de
126969,ja
245527,fr
47246,en
279992,en
159967,fr
46923,en
146045,pt
221171,en
46809,en
146030,ar
47150,fr
175518,
146730,ar
72204,en
26807,es
20333,en
70122,en
343070,en
231562,en
117452,sv
46930,sv
21535,fr
199374,fr
262311,en
9288,en
78696,
51604,fr
150473,en
76101,en
61035,en
223932,
2462,el
66135,el
176077,en
53780,es
252894,en
262788,en
320006,en
37307,en
106113,en
191487,es
202198,en
38309,en
334440,el
294483,el
296192,
296194,en
329243,en
279960,en
298664,
73208,tr
31984,en
43419,en
112618,en
115572,de
14755,ja
105056,en
86412,en
33744,fr
127564,ro
25939,es
78992,es
26357,hi
29467,en
84365,en
124026,en
300168,de
132316,en
74458,el
40777,en
188222,es
328483,tr
107637,en
82576,ar
146679,hr
321109,en
173541,ko
